#nyc#moma	O
i'm	O
plaza	LOCATION
hotel	LOCATION
fountain	O
(new	O
york	O
city	O
ny)	O
40.76410507	O
-73.97327771	O
1367261877	O
EOS	O
i'm	O
minetta	LOCATION
tavern	LOCATION
(new	O
york	O
ny)	O
w/	O
2	O
others	O
40.73008	O
-74.00061	O
1353379668	O
EOS	O
i'm	O
rolf's	LOCATION
german	LOCATION
restaurant	LOCATION
(new	O
york	O
ny)	O
w/	O
7	O
others	O
40.73821	O
-73.98365	O
1354940355	O
EOS	O
pre-barcamp	O
dinner	O
heck	O
crew!	O
#rebcny	O
#icny	O
#enjoyyourburgers	O
(@	O
new	O
york	O
palace	LOCATION
hotel	LOCATION
)	O
[pic]	O
EOS	O
submitted.	O
out	O
my	O
hands	O
now.	O
@	O
columbia	LOCATION
university	LOCATION
LOCATION	O
EOS	O
one	O
my	O
favorite	O
buildings	O
city	O
-	O
#hearst	O
sparkling	O
#spring	O
sunshine	O
4/14	O
#nyc	O
@	O
hearst	LOCATION
tower	LOCATION
40.7667616	O
-73.98313522	O
1365978774	O
EOS	O
i'm	O
nyu	O
stern	LOCATION
school	LOCATION
business	O
-	O
@nyuniversity	O
w/	O
@ashleybtaylor	O
40.72908585	O
-73.9960221	O
1366645050	O
EOS	O
uber	O
christmas	O
steeze	O
(@	O
rolf's	LOCATION
german	LOCATION
restaurant	LOCATION
w/	O
2	O
others)	O
40.73821027	O
-73.98364859	O
1387215836	O
EOS	O
@maiastar	O
(@	O
soho	LOCATION
grand	LOCATION
hotel	LOCATION
club	O
room)	O
40.721874	O
-74.004296	O
1362890513	O
EOS	O
amazing	O
space.	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1389473221	O
EOS	O
trees	O
fire.	O
#hungergamesreference	O
#fall	O
#newyork	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1384869726	O
EOS	O
see	O
you	O
can	O
spot	O
shift	O
leader	O
amber	O
exciting	O
photo	O
from	O
our	O
plaza	LOCATION
hotel	LOCATION
location!	O
#magiceye	O
40.764235	O
-73.97468	O
1362695468	O
EOS	O
starry	O
night	O
van	O
gogh	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1378916881	O
EOS	O
wow!	O
merry	O
christmas!	O
(@	O
rolf's	LOCATION
german	LOCATION
restaurant	LOCATION
)	O
40.73821027	O
-73.98364859	O
1385928899	O
EOS	O
moma	O
lit	O
up	O
trees.	O
holidays	O
upon	O
us.	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1386389338	O
EOS	O
otro	O
de	O
picasso	O
EOS	O
i'm	O
columbia	LOCATION
university	LOCATION
(new	O
york	O
ny)	O
w/	O
10	O
others	O
40.80821993	O
-73.96215395	O
1380384736	O
EOS	O
it's	O
raining	O
while	O
waiting	O
rain	O
room	O
exhibit	O
t..t	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1368899106	O
EOS	O
#hearsttower	O
#normanfoster	O
#architecture	O
#ny	O
#eua	O
@	O
hearst	LOCATION
tower	LOCATION
40.76676	O
-73.98314	O
1353493919	O
EOS	O
wednesday	O
night	O
#newyork...	O
@	O
bank	LOCATION
america	LOCATION
tower	LOCATION
40.75518303	O
-73.98410198	O
1389842928	O
EOS	O
ny	O
is.	O
yawl	O
better	O
turn	O
up	O
columbia	LOCATION
university	LOCATION
.	O
#playhardorgohome	O
40.80871851	O
-73.95968533	O
1365860455	O
EOS	O
home	O
night!	O
@sohograndhotel	O
(@	O
soho	LOCATION
grand	LOCATION
hotel	LOCATION
w/	O
3	O
others)	O
40.72201	O
-74.0043	O
1354385632	O
EOS	O
love	O
my	O
girls.	O
#homeawayfromhome	O
@	O
bowery	LOCATION
hotel	LOCATION
40.72611794	O
-73.99161433	O
1384665169	O
EOS	O
go	O
eagles!	O
#au	O
#theamericanuniversity	O
@	O
levien	O
gym	O
-	O
columbia	LOCATION
university	LOCATION
40.80916444	O
-73.96146297	O
1385510446	O
EOS	O
more	O
art	O
i	O
don't	O
understand.	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1364779638	O
EOS	O
remembering	O
sadness	O
9-11	O
ny	O
marveling	O
symbolism	O
freedom	LOCATION
tower	LOCATION
.	O
#vscocam	O
40.75691858	O
-73.98121654	O
1389291095	O
EOS	O
symmetrical	O
heaven	O
#nyc	O
#nyc_buildings	O
#swag	O
#geometry	O
#blue	O
#sky	O
#perfection	O
#diamonds	O
@	O
hearst	LOCATION
tower	LOCATION
40.7667616	O
-73.98313522	O
1362534604	O
EOS	O
so	O
sad	O
9/11	O
memorial	O
site.	O
i	O
really	O
like	O
what	O
did	O
it!	O
freedom	LOCATION
tower	LOCATION
looks	O
amazing.	O
#9/11memorial	O
40.74463183	O
-73.98892038	O
1389769868	O
EOS	O
shrimp	O
chorizo	O
paella.	O
yeah	O
cafeteria	O
here	O
just	O
awful.	O
@	O
hearst	LOCATION
tower	LOCATION
40.76676	O
-73.98314	O
1354729180	O
EOS	O
well	O
groomed.	O
mags	O
champagne	O
bereche	O
reflets	O
d'antan	O
btg	O
2nite.	O
@	O
bar	LOCATION
boulud	LOCATION
40.77160437	O
-73.98242712	O
1382043667	O
EOS	O
your	O
ordinary	O
vase	O
moma.	O
#phallic	O
#dirty	O
#art	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1363321006	O
EOS	O
i'm	O
minetta	LOCATION
tavern	LOCATION
w/	O
@danlfo	O
40.73008303	O
-74.00060696	O
1383616919	O
EOS	O
team	O
building	O
team	O
afar	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1364502949	O
EOS	O
freedom	LOCATION
tower	LOCATION
.	O
#nyc	O
#wtc	O
@	O
one	O
world	O
trade	O
center	O
40.71297996	O
-74.01318669	O
1388254682	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
cry	O
(1957)	O
(new	O
york	O
ny)	O
w/	O
44	O
others	O
40.76139684	O
-73.97698575	O
1368121506	O
EOS	O
isa	O
genzken	O
|	O
retrospective	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1390180789	O
EOS	O
i'm	O
columbia	LOCATION
university	LOCATION
(new	O
york	O
ny)	O
w/	O
7	O
others	O
40.80821993	O
-73.96215395	O
1383326874	O
EOS	O
perfect	O
night	O
drink	O
patio	O
#belowtheline	O
@lblus	O
#bowery	O
#charity	O
#nyc	O
@	O
bowery	LOCATION
hotel	LOCATION
40.72611794	O
-73.99161433	O
1365552998	O
EOS	O
other	O
week	O
paris	O
i	O
puked	O
when	O
i	O
went	O
up	O
eiffel	O
tower	O
u	O
would	O
think	O
i	O
learnt	O
my	O
lesson	O
times	LOCATION
square	LOCATION
tower	LOCATION
calling	O
me	O
40.714351	O
-74.005973	O
1388519730	O
EOS	O
#dowhatuwant	O
#ladygaga	O
#artpop	O
#sohogrand	O
@	O
soho	LOCATION
grand	LOCATION
hotel	LOCATION
40.7219709	O
-74.00422799	O
1389897124	O
EOS	O
i'm	O
balthazar	LOCATION
restaurant	LOCATION
(new	O
york	O
ny)	O
40.72270549	O
-73.99819851	O
1383647836	O
EOS	O
hearst	LOCATION
tower	LOCATION
beautiful	O
building	O
full	O
beautiful	O
people	O
(@	O
hearst	O
tower	O
w/	O
4	O
others)	O
[pic]	O
EOS	O
yeah	O
kids	O
playing	O
quidditch	O
mathematics	O
quad	O
rn	O
@	O
mathematics	O
building	O
-	O
columbia	LOCATION
university	LOCATION
40.80825	O
-73.96263	O
1353446837	O
EOS	O
i'm	O
minetta	LOCATION
tavern	LOCATION
(new	O
york	O
ny)	O
w/	O
2	O
others	O
40.73008303	O
-74.00060696	O
1363571922	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
10	O
others	O
40.76139684	O
-73.97698575	O
1363359067	O
EOS	O
moss	O
4ever	O
@	O
soho	LOCATION
grand	LOCATION
hotel	LOCATION
40.7219709	O
-74.00422799	O
1386140346	O
EOS	O
i'm	O
balthazar	LOCATION
restaurant	LOCATION
(new	O
york	O
ny)	O
w/	O
5	O
others	O
40.72271	O
-73.9982	O
1354931289	O
EOS	O
work	O
visit	O
babe	O
you	O
never	O
heard	O
so	O
many	O
awwwwws	O
your	O
life!	O
(at	O
@the_school	O
columbia	LOCATION
university	LOCATION
)	O
40.80386962	O
-73.96661282	O
1381945929	O
EOS	O
we	O
can't	O
stop	O
#mbfw	O
@	O
soho	LOCATION
grand	LOCATION
hotel	LOCATION
club	O
room	O
40.721874	O
-74.004296	O
1378949135	O
EOS	O
conor	O
&amp;	O
i	O
new	O
freedom	LOCATION
tower	LOCATION
@	O
new	O
york	O
city	O
40.77456186	O
-73.97266388	O
1388173032	O
EOS	O
4	O
more	O
years!!!!	O
(@	O
columbia	LOCATION
university	LOCATION
)	O
40.80821993	O
-73.96215395	O
1363955938	O
EOS	O
someone	O
really	O
loves	O
my	O
ugly	O
feet	O
@	O
trump	LOCATION
tower	LOCATION
plaza	O
40.75258273	O
-73.96722251	O
1387804437	O
EOS	O
i'm	O
@nyustern	LOCATION
school	LOCATION
business	O
(new	O
york	O
ny)	O
w/	O
9	O
others	O
40.72908585	O
-73.9960221	O
1381786757	O
EOS	O
mona	O
hatoum	O
/	O
routes	O
ii	O
/	O
2002	O
.....ufffff	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1367612354	O
EOS	O
i'm	O
new	O
york	O
palace	LOCATION
hotel	LOCATION
-	O
@newyorkpalaceny	O
(new	O
york	O
ny)	O
w/	O
2	O
others	O
40.75811634	O
-73.97550459	O
1385498859	O
EOS	O
haha	O
so	O
nice!!!!	O
#moma	O
#nyc	O
#art	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1380296067	O
EOS	O
breakfast	O
baltahzar	O
@	O
balthazar	LOCATION
restaurant	LOCATION
40.72270549	O
-73.99819851	O
1386624580	O
EOS	O
scent	O
lilacs	O
beckoned	O
me	O
from	O
across	O
street	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1367526756	O
EOS	O
scream	O
#moma	O
#art	O
#nofilter	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.7614	O
-73.97699	O
1354386950	O
EOS	O
freedom	LOCATION
tower	LOCATION
#neverforget	O
@	O
one	O
world	O
trade	O
center	O
40.71297996	O
-74.01318669	O
1383089969	O
EOS	O
#happy	O
halloween	O
#newyork	O
@	O
bank	LOCATION
america	LOCATION
tower	LOCATION
40.75516075	O
-73.98411346	O
1383255449	O
EOS	O
upper	O
west	O
side	O
terroir.	O
mags	O
'09	O
chambolle-musigny	O
1er	O
cru	O
fuees	O
g.	O
barthod	O
btg	O
2nite.	O
@	O
bar	LOCATION
boulud	LOCATION
40.77160437	O
-73.98242712	O
1379624831	O
EOS	O
#delaustern	O
@	O
faculty	O
house	O
-	O
columbia	LOCATION
university	LOCATION
40.80684192	O
-73.9599824	O
1380409048	O
EOS	O
top	O
freedom	LOCATION
tower	LOCATION
has	O
disappeared	O
fog.	O
40.71196829	O
-74.00852862	O
1382016182	O
EOS	O
#marilyn	O
#monroe	O
#art	O
#moma	O
#nyc	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1363795015	O
EOS	O
view	O
down	O
my	O
#coffee	O
cup.	O
@	O
columbia	LOCATION
university	LOCATION
40.80775	O
-73.9634	O
1354302159	O
EOS	O
just	O
posted	O
photo	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1389391074	O
EOS	O
i'm	O
mildford	O
plaza	LOCATION
hotel	LOCATION
(new	O
york	O
ny)	O
40.75833107	O
-73.98784958	O
1387391256	O
EOS	O
everyone	O
loves	O
good	O
vagina	O
flower.	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1388426760	O
EOS	O
cheese	O
coffee	O
art	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1388700729	O
EOS	O
great	O
gatsby	O
screening	O
(@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
w/	O
13	O
others)	O
40.76139684	O
-73.97698575	O
1367793854	O
EOS	O
we're	O
proud	O
join	O
@hopeonwheels	O
presenting	O
grant	O
@columbia	LOCATION
university	LOCATION
med	O
ctr	O
#givehopeahand	O
^rl	O
40.7570187	O
-73.99968983	O
1364510607	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
69	O
others	O
40.76139684	O
-73.97698575	O
1364157822	O
EOS	O
i'm	O
balthazar	LOCATION
restaurant	LOCATION
(new	O
york	O
ny)	O
40.72270549	O
-73.99819851	O
1380580314	O
EOS	O
boys	O
&amp;	O
beer	O
@	O
rolf's	LOCATION
german	LOCATION
restaurant	LOCATION
40.73821027	O
-73.98364859	O
1388786069	O
EOS	O
i'm	O
bank	LOCATION
america	LOCATION
tower	LOCATION
(new	O
york	O
ny)	O
w/	O
4	O
others	O
40.75513278	O
-73.98426267	O
1363034638	O
EOS	O
stairway	O
#moma	O
#nyc	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1364697501	O
EOS	O
i'm	O
balthazar	LOCATION
restaurant	LOCATION
(new	O
york	O
ny)	O
w/	O
7	O
others	O
40.72270549	O
-73.99819851	O
1382407972	O
EOS	O
ao	O
ponto	O
pra	O
bem!	O
@	O
minetta	LOCATION
tavern	LOCATION
40.73008303	O
-74.00060696	O
1381352722	O
EOS	O
jean	O
echenoz	O
-	O
l'occupation	O
des	O
sols.	O
@	O
hamilton	O
hall	O
-	O
columbia	LOCATION
university	LOCATION
40.80688	O
-73.96203	O
1354659854	O
EOS	O
dinner	O
mom	O
followed	O
opera	O
met.	O
(@	O
bar	LOCATION
boulud	LOCATION
w/	O
4	O
others)	O
[pic]	O
EOS	O
poor	O
girl's	O
stitch	O
wear.	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1364746028	O
EOS	O
i'm	O
hearst	LOCATION
tower	LOCATION
(new	O
york	O
ny)	O
40.7667616	O
-73.98313522	O
1390341687	O
EOS	O
amazing	O
see	O
edvard	O
munch's	O
scream	O
person.	O
#art	O
@momafilm	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1363368599	O
EOS	O
freedom	LOCATION
tower	LOCATION
eve	O
9/11.	O
emotional	O
here.	O
@	O
jimmy	O
james	O
40.72260113	O
-74.00485349	O
1378865359	O
EOS	O
i'd	O
down	O
have	O
rachel	O
whiteread	O
water	O
tower	O
#dreamcollection	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1362762320	O
EOS	O
just	O
posted	O
photo	O
@	O
college	O
walk	O
-	O
columbia	LOCATION
university	LOCATION
40.80741	O
-73.96249	O
1354247899	O
EOS	O
polar	O
vortex	O
ii	O
welcomes	O
us	O
back	O
class	O
#nosnowday	O
#columbia	O
#nyc	O
@	O
college	O
walk	O
-	O
columbia	LOCATION
university	LOCATION
40.80741037	O
-73.96249294	O
1390340572	O
EOS	O
#art	O
(@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
w/	O
@arub1)	O
40.76139684	O
-73.97698575	O
1387818326	O
EOS	O
lovely	O
have	O
my	O
mom	O
join	O
me	O
@marieclaire	O
power	O
women	O
#newguard	O
luncheon!	O
@	O
hearst	LOCATION
tower	LOCATION
40.7667616	O
-73.98313522	O
1383149350	O
EOS	O
how	O
we	O
do.	O
@	O
balthazar	LOCATION
restaurant	LOCATION
40.72270549	O
-73.99819851	O
1380399408	O
EOS	O
apparently	O
birds	O
like	O
magic	O
pop	O
too	O
@	O
dodge	O
hall	O
-	O
columbia	LOCATION
university	LOCATION
40.80799882	O
-73.9629981	O
1366921033	O
EOS	O
#ted	O
meets	O
columbia	LOCATION
university	LOCATION
security.	O
#tedthemovie	O
#yolo	O
#columbiauniversity	O
@	O
columbia	O
university	O
40.80822	O
-73.96215	O
1354179706	O
EOS	O
&lt;3	O
(@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
w/	O
80	O
others)	O
40.76139684	O
-73.97698575	O
1389392778	O
EOS	O
pizza	O
one	O
please.	O
@	O
gemma	O
bowery	LOCATION
hotel	LOCATION
40.72623395	O
-73.99176928	O
1386289693	O
EOS	O
view	O
from	O
breakfast.	O
@	O
cafe	O
57	O
hearst	LOCATION
tower	LOCATION
40.76637	O
-73.98311	O
1354625643	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
12	O
others	O
40.76139684	O
-73.97698575	O
1380730207	O
EOS	O
special	O
visit	O
from	O
karaphillipskopp	O
zachkopp	O
hearst	LOCATION
tower	LOCATION
.	O
#ridethewaterfall	O
@	O
hearst	O
tower	O
40.7667616	O
-73.98313522	O
1363385218	O
EOS	O
vicente	O
van	O
gogh	O
#moma	O
#art	O
#vangogh	O
#manhattan	O
#5av	O
#newyork.	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1388804554	O
EOS	O
hearst	O
decorated	O
holidays	O
@	O
hearst	LOCATION
tower	LOCATION
40.7667616	O
-73.98313522	O
1386030272	O
EOS	O
mystery	O
ordinary	O
#magritte	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1388796797	O
EOS	O
#momagaragesale	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.7614	O
-73.97699	O
1354302804	O
EOS	O
make	O
here	O
so	O
you	O
can	O
make	O
anywhere.	O
@	O
freedom	LOCATION
tower	LOCATION
40.71140478	O
-74.01131492	O
1384311618	O
EOS	O
i'm	O
nyu	O
stern	LOCATION
school	LOCATION
business	O
-	O
@nyuniversity	O
(new	O
york	O
ny)	O
w/	O
7	O
others	O
40.72908585	O
-73.9960221	O
1364759142	O
EOS	O
#moma	O
#nyc	O
#vangogh	O
#screams	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.7614	O
-73.97699	O
1354217172	O
EOS	O
our	O
personal	O
/	O
community	O
/	O
monetary	O
capital	O
map	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1363739788	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
37	O
others	O
40.76139684	O
-73.97698575	O
1381940754	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
(new	O
york	O
ny)	O
w/	O
19	O
others	O
[pic]	O
EOS	O
quero	O
estudar	O
aqui...	O
(at	O
@columbia	LOCATION
university	LOCATION
w/	O
3	O
others)	O
40.80821993	O
-73.96215395	O
1390070202	O
EOS	O
cherry	O
blossoms	O
campus!	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1365818837	O
EOS	O
i'm	O
nyu	O
stern	LOCATION
school	LOCATION
business	O
-	O
@nyuniversity	O
(new	O
york	O
ny)	O
w/	O
13	O
others	O
40.72908585	O
-73.9960221	O
1365772663	O
EOS	O
pistachio	O
donut.	O
you	O
know	O
bc	O
omelette	O
french	O
toast	O
just	O
wasn't	O
enough	O
#loven	O
@	O
balthazar	LOCATION
restaurant	LOCATION
40.72271	O
-73.9982	O
1354898463	O
EOS	O
ivy	O
summit	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1384111321	O
EOS	O
i'm	O
stranger	O
strange	O
land.	O
#miz?	O
@	O
cornerstone	LOCATION
tavern	LOCATION
40.75561381	O
-73.96827285	O
1364004812	O
EOS	O
#trillonario	O
(@	O
trump	LOCATION
tower	LOCATION
)	O
40.76241787	O
-73.97394922	O
1386703414	O
EOS	O
pretending	O
columbia	O
student	O
today	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1367087606	O
EOS	O
matisse.	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1382556806	O
EOS	O
cold	O
day	O
manhattan.	O
@	O
times	LOCATION
square	LOCATION
tower	LOCATION
40.75587222	O
-73.98682594	O
1363371701	O
EOS	O
hello	O
freedom	LOCATION
tower	LOCATION
@	O
world	O
trade	O
center	O
path	O
station	O
40.71267093	O
-74.01193142	O
1362901279	O
EOS	O
i'm	O
science	O
engineering	O
library-	O
columbia	LOCATION
university	LOCATION
(new	O
york	O
ny)	O
40.80967704	O
-73.96173535	O
1378916444	O
EOS	O
i'm	O
nyu	O
stern	LOCATION
school	LOCATION
business	O
-	O
@nyuniversity	O
(new	O
york	O
ny)	O
w/	O
23	O
others	O
40.72908585	O
-73.9960221	O
1366657728	O
EOS	O
issac	O
julien	O
film	O
installation	O
ten	O
thousand	O
waves	O
#moma	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1389478652	O
EOS	O
just	O
posted	O
photo	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1368493379	O
EOS	O
tint.	O
yes.....!!!!	O
i	O
enjoyed	O
first	O
one.	O
...	O
lolololol	O
@	O
times	LOCATION
square	LOCATION
tower	LOCATION
40.75587222	O
-73.98682594	O
1379093946	O
EOS	O
just	O
posted	O
photo	O
@	O
bowery	LOCATION
hotel	LOCATION
40.72611794	O
-73.99161433	O
1368326072	O
EOS	O
day	O
three	O
#leanuxnyc	O
(@	O
nyu	O
stern	LOCATION
school	LOCATION
business	O
-	O
@nyuniversity	O
w/	O
27	O
others)	O
[pic]	O
EOS	O
#arshilegorky	O
#moma	O
#museum	O
#modern	O
#art	O
#newyork	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1379607334	O
EOS	O
luca	O
(@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
w/	O
79	O
others)	O
[pic]	O
EOS	O
monet	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1367667843	O
EOS	O
currently	O
peeing	O
plaza	LOCATION
hotel	LOCATION
.	O
40.76446632	O
-73.97548719	O
1388441048	O
EOS	O
i'm	O
trump	LOCATION
tower	LOCATION
(new	O
york	O
ny)	O
40.76241787	O
-73.97394922	O
1381325804	O
EOS	O
just	O
posted	O
photo	O
@	O
plaza	LOCATION
hotel	LOCATION
fountain	O
40.76410507	O
-73.97327771	O
1387308638	O
EOS	O
i've	O
got	O
warhol's	O
my	O
hallways	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1363970232	O
EOS	O
pff!!	O
(@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
w/	O
43	O
others)	O
40.76139684	O
-73.97698575	O
1384548968	O
EOS	O
i'm	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
-	O
@museummodernart	O
w/	O
@cristy_gs	O
40.76139684	O
-73.97698575	O
1384373529	O
EOS	O
i'm	O
national	O
center	O
addiction	O
substance	O
abuse	O
columbia	LOCATION
university	LOCATION
(casa)	O
(new	O
york	O
ny)	O
40.7499809	O
-73.97559068	O
1380727062	O
EOS	O
#snow	O
actually	O
conducive	O
thinking	O
@	O
columbia	LOCATION
university	LOCATION
40.80821993	O
-73.96215395	O
1386703464	O
EOS	O
world	O
trade	O
center	O
freedom	LOCATION
tower	LOCATION
@	O
world	O
trade	O
center	O
40.71190198	O
-74.01115999	O
1366430271	O
EOS	O
#tilda	O
@	O
moma	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1364070056	O
EOS	O
so	O
much	O
beauty	O
one	O
place...	O
i'll	O
post	O
proof	O
tomorrow.	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1385091696	O
EOS	O
tumblr	O
party	O
turnt!	O
@	O
jane	LOCATION
hotel	LOCATION
40.73815079	O
-74.00943275	O
1386906025	O
EOS	O
life	O
journey.	O
embrace	O
it.	O
#art	O
#moma	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1368988884	O
EOS	O
best	O
bottle	O
i	O
opened	O
tonight	O
EOS	O
teaching	O
class	O
about	O
biz	O
dev	O
partnerships	O
nyu	O
stem	O
(@	O
nyu	O
stern	LOCATION
school	LOCATION
business	O
-	O
@nyuniversity)	O
40.72908585	O
-73.9960221	O
1366834842	O
EOS	O
just	O
posted	O
photo	O
@	O
hearst	LOCATION
tower	LOCATION
40.7667616	O
-73.98313522	O
1367413196	O
EOS	O
i	O
could	O
get	O
used	O
this.	O
#allaboutdatlife	O
#centralpark	O
#columbuscircle	O
#nyc	O
@everythingnyc	O
@	O
trump	LOCATION
tower	LOCATION
40.76241787	O
-73.97394922	O
1379191706	O
EOS	O
christmas	O
columbia	O
@	O
columbia	LOCATION
university	LOCATION
40.80775	O
-73.9634	O
1354311479	O
EOS	O
i'm	O
nyu	O
stern	LOCATION
school	LOCATION
business	O
(new	O
york	O
ny)	O
w/	O
8	O
others	O
40.72909	O
-73.99602	O
1354325746	O
EOS	O
first	O
q	O
from	O
audience	O
EOS	O
last	O
check-in!	O
(@	O
nyu	O
stern	LOCATION
school	LOCATION
business	O
-	O
@nyuniversity	O
w/	O
4	O
others)	O
40.72908585	O
-73.9960221	O
1387320015	O
EOS	O
chilling	O
trump	LOCATION
tower	LOCATION
just	O
wifi	O
40.76241459	O
-73.97381996	O
1387921578	O
EOS	O
making	O
connections	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
(moma)	O
40.76139684	O
-73.97698575	O
1378751204	O
EOS	O
i'm	O
bowery	LOCATION
hotel	LOCATION
(new	O
york	O
ny)	O
w/	O
2	O
others	O
40.72611794	O
-73.99161433	O
1368921432	O
EOS	O
i'm	O
cafe	O
212	O
-	O
columbia	LOCATION
university	LOCATION
(new	O
york	O
ny)	O
40.80697662	O
-73.96357207	O
1386781985	O
EOS	O
#theboweryhotel	O
#newyork	O
#lowereastside	O
#bar	O
@	O
bowery	LOCATION
hotel	LOCATION
40.72611794	O
-73.99161433	O
1388366675	O
EOS	O
#isagenzken	O
#retrospective	O
#moma	O
#artjadore	O
#nyc	O
@fernandadomit	O
@	O
museum	LOCATION
modern	LOCATION
art	LOCATION
